audioset_101_1.wav,5.050520833333334,5.6689375
audioset_101_2.wav,5.680166666666667,6.0005625
audioset_101_3.wav,6.043145833333333,6.3008125
audioset_101_4.wav,6.6369375,7.118666666666667
audioset_101_5.wav,7.129895833333333,7.522
audioset_101_6.wav,7.562333333333333,7.826708333333333
audioset_102_1.wav,7.367416666666666,7.708
audioset_103_1.wav,5.935604166666667,6.3008125
audioset_106_1.wav,7.64525,7.900666666666667
audioset_106_2.wav,8.960541666666666,9.193541666666667
audioset_106_3.wav,9.433333333333334,9.68875
audioset_107_1.wav,7.336041666666667,7.7169375
audioset_107_2.wav,8.792479166666666,9.2495625
audioset_108_1.wav,0.2845625,0.5556666666666666
audioset_108_2.wav,0.5848125,0.9074583333333334
audioset_108_3.wav,0.9276458333333333,1.3735208333333333
audioset_108_4.wav,3.3834583333333335,3.818125
audioset_108_5.wav,4.6214375,4.938479166666666
audioset_108_6.wav,6.776979166666667,7.026791666666667
audioset_10_1.wav,2.084208333333333,2.44475
audioset_110_1.wav,0.35179166666666667,0.6542708333333334
audioset_110_2.wav,0.7864791666666666,1.1494583333333332
audioset_110_3.wav,2.3616875,2.64175
audioset_110_4.wav,2.8770625,3.2669166666666665
audioset_110_5.wav,5.353020833333333,5.7876875
audioset_111_1.wav,0.5489791666666667,0.7909375
audioset_111_2.wav,1.08225,1.3130208333333333
audioset_113_1.wav,3.7553958333333335,4.109416666666666
audioset_113_10.wav,9.110666666666667,9.475875
audioset_113_2.wav,4.136333333333333,4.472416666666667
audioset_113_3.wav,4.535166666666667,4.893666666666666
audioset_113_4.wav,5.005708333333334,5.2925
audioset_113_5.wav,5.442645833333334,5.707020833333333
audioset_113_6.wav,7.04475,7.528708333333333
audioset_113_7.wav,7.544416666666667,7.947729166666667
audioset_113_8.wav,8.017208333333333,8.4384375
audioset_113_9.wav,8.541520833333333,8.953791666666667
audioset_114_1.wav,1.9785625,2.3146458333333335
audioset_114_2.wav,2.370645833333333,2.7045
audioset_114_3.wav,7.784166666666667,8.162833333333333
audioset_114_4.wav,8.227833333333333,8.5863125
audioset_114_5.wav,8.706229166666667,8.937
audioset_116_1.wav,6.5058541666666665,6.8497916666666665
audioset_117_1.wav,1.9135625,2.3930416666666665
audioset_117_2.wav,3.5940833333333333,4.109416666666666
audioset_118_1.wav,1.5729583333333332,1.7656458333333334
audioset_118_2.wav,2.52975,2.7829166666666665
audioset_118_3.wav,5.353020833333333,5.626354166666666
audioset_118_4.wav,6.867729166666667,7.228458333333333
audioset_119_1.wav,0.5173333333333333,0.8690625
audioset_119_2.wav,1.0487291666666667,1.3268541666666667
audioset_119_3.wav,1.3983125,1.6786041666666667
audioset_119_4.wav,1.7673958333333333,2.0671666666666666
audioset_119_5.wav,2.1764791666666667,2.4026666666666667
audioset_121_1.wav,7.058666666666666,7.861979166666667
audioset_122_1.wav,0.6139583333333334,1.13825
audioset_122_2.wav,1.6390625,1.951625
audioset_122_3.wav,1.1808541666666668,1.5191666666666668
audioset_122_4.wav,6.179833333333334,6.4375
audioset_122_5.wav,6.480083333333333,6.7814375
audioset_122_6.wav,8.756645833333334,9.097208333333333
audioset_123_1.wav,2.2317291666666668,2.5498958333333333
audioset_123_10.wav,7.273291666666666,7.497354166666667
audioset_123_11.wav,9.245104166666666,9.720104166666667
audioset_123_2.wav,2.59025,2.921854166666667
audioset_123_3.wav,2.9890833333333333,3.3431041666666665
audioset_123_4.wav,3.4461875,3.7822708333333335
audioset_123_5.wav,4.99675,5.47175
audioset_123_6.wav,5.513229166666667,5.8806875
audioset_123_7.wav,5.928875,6.305291666666666
audioset_123_8.wav,6.372541666666667,6.668291666666667
audioset_123_9.wav,6.809479166666667,7.109708333333334
audioset_126_1.wav,8.8641875,9.238375
audioset_126_2.wav,9.308958333333333,9.573354166666666
audioset_128_1.wav,0.5198333333333334,0.7864583333333334
audioset_128_2.wav,0.8693958333333334,1.1405
audioset_128_3.wav,1.2301458333333333,1.5079583333333333
audioset_128_4.wav,1.6962083333333333,1.9740416666666667
audioset_128_5.wav,3.7733333333333334,3.9503333333333335
audioset_128_6.wav,6.072291666666667,6.2728125
audioset_128_7.wav,6.417354166666667,6.6111458333333335
audioset_128_8.wav,8.756645833333334,9.005333333333333
audioset_12_1.wav,4.779625,5.165604166666666
audioset_134_1.wav,1.82,2.1591875
audioset_134_2.wav,4.0575,4.40975
audioset_13_1.wav,2.2102083333333336,2.4675208333333334
audioset_13_2.wav,2.6605625,2.9111666666666665
audioset_13_3.wav,3.2100833333333334,3.4835
audioset_13_4.wav,3.7381875,4.030354166666666
audioset_13_5.wav,5.2554375,5.511416666666666
audioset_13_6.wav,6.058291666666666,6.3142708333333335
audioset_13_7.wav,6.5810208333333335,6.850395833333334
audioset_13_8.wav,7.255208333333333,7.5983125
audioset_15_1.wav,7.430791666666667,7.7417291666666666
audioset_15_2.wav,7.7471041666666665,8.044645833333334
audioset_16_1.wav,3.1738958333333334,3.7421875
audioset_16_2.wav,6.575666666666667,6.9857708333333335
audioset_16_3.wav,7.176125,7.5835625
audioset_17_1.wav,2.9849375,3.2382291666666667
audioset_17_2.wav,3.348145833333333,3.5960833333333335
audioset_17_3.wav,3.677875,3.9459166666666667
audioset_18_1.wav,5.4015208333333335,5.6990625
audioset_18_2.wav,6.7043333333333335,7.0635208333333335
audioset_18_3.wav,7.534,7.792666666666666
audioset_18_4.wav,7.851645833333333,8.096916666666667
audioset_19_1.wav,0.439625,0.729125
audioset_19_2.wav,0.90875,1.2143125
audioset_19_3.wav,1.3805416666666666,1.6780625
audioset_19_4.wav,1.8871875,2.088208333333333
audioset_19_5.wav,3.62425,3.8440416666666666
audioset_19_6.wav,5.688354166666667,5.902791666666666
audioset_20_1.wav,4.7555,5.0825
audioset_20_2.wav,6.623916666666666,6.904020833333333
audioset_20_3.wav,8.080854166666667,8.461479166666667
audioset_21_1.wav,0.6752291666666667,1.0488541666666666
audioset_21_2.wav,1.071375,1.3099375
audioset_21_3.wav,3.439208333333333,3.7182916666666666
audioset_21_4.wav,6.45075,6.702833333333333
audioset_24_1.wav,0.8693958333333334,1.4340208333333333
audioset_24_2.wav,5.906479166666666,6.3008125
audioset_24_3.wav,8.012729166666666,8.4698125
audioset_26_1.wav,1.8950833333333332,2.409
audioset_27_1.wav,0.9410833333333334,1.4788333333333334
audioset_27_2.wav,1.4967916666666667,1.9090416666666667
audioset_27_3.wav,1.9090625,2.249645833333333
audioset_27_4.wav,3.280375,3.7643541666666667
audioset_27_5.wav,3.7464375,4.158708333333333
audioset_27_6.wav,4.158729166666666,4.597895833333333
audioset_27_7.wav,7.3853333333333335,7.7169375
audioset_27_8.wav,8.5056875,8.84625
audioset_27_9.wav,8.8641875,9.177875
audioset_28_1.wav,1.5326458333333333,2.195854166666667
audioset_28_2.wav,2.1600208333333333,2.554375
audioset_28_3.wav,2.5364583333333335,3.0831666666666666
audioset_2_1.wav,7.077375,7.513979166666667
audioset_2_2.wav,7.656833333333333,8.171583333333333
audioset_2_3.wav,8.631791666666667,8.885104166666666
audioset_2_4.wav,9.038083333333333,9.304208333333333
audioset_30_1.wav,9.545354166666666,9.939708333333334
audioset_31_1.wav,0.211625,0.4987916666666667
audioset_31_2.wav,1.1525625,1.4624166666666667
audioset_31_3.wav,2.1313125,2.4336041666666666
audioset_31_4.wav,2.9702291666666665,3.2649791666666665
audioset_32_1.wav,0.30472916666666666,0.6811458333333333
audioset_32_2.wav,0.690125,1.227875
audioset_32_3.wav,1.74775,2.6708958333333332
audioset_32_4.wav,3.208666666666667,3.6030208333333333
audioset_32_5.wav,3.6926666666666668,4.1228541666666665
audioset_32_6.wav,9.6170625,9.993479166666667
audioset_33_1.wav,1.3594791666666666,1.8996458333333333
audioset_33_2.wav,2.3858333333333333,2.8539791666666665
audioset_33_3.wav,2.971041666666667,3.3761666666666668
audioset_33_4.wav,5.717,6.1671458333333335
audioset_33_5.wav,7.715708333333334,8.120833333333334
audioset_37_1.wav,1.2996041666666667,1.9000833333333333
audioset_37_2.wav,2.4468541666666668,2.9039375
audioset_37_3.wav,2.921875,3.5223541666666667
audioset_37_4.wav,3.7822916666666666,4.257291666666666
audioset_37_5.wav,4.427604166666667,4.9295
audioset_37_6.wav,9.312333333333333,9.652895833333334
audioset_38_1.wav,4.490354166666667,4.938479166666666
audioset_38_2.wav,5.171520833333333,5.4583125
audioset_38_3.wav,7.743833333333333,7.994770833333333
audioset_38_4.wav,9.545354166666666,9.832145833333334
audioset_3_1.wav,4.565520833333333,4.979208333333333
audioset_3_2.wav,5.026395833333333,5.371354166666666
audioset_40_1.wav,8.505666666666666,8.819333333333333
audioset_41_1.wav,0.06302083333333333,0.5221666666666667
audioset_41_2.wav,3.0745833333333334,3.7092708333333335
audioset_41_3.wav,3.7588125,4.114416666666667
audioset_41_4.wav,5.428895833333334,5.730479166666667
audioset_41_5.wav,5.7035,6.045604166666666
audioset_41_6.wav,6.081625,6.520520833333333
audioset_41_7.wav,8.688041666666667,9.1831875
audioset_41_8.wav,9.176458333333333,9.4893125
audioset_42_1.wav,6.296354166666666,6.834104166666667
audioset_42_2.wav,9.0770625,9.6708125
audioset_43_1.wav,1.8732291666666667,2.5274791666666667
audioset_43_2.wav,2.670916666666667,3.5044166666666667
audioset_44_1.wav,1.0698958333333333,1.4552708333333333
audioset_44_2.wav,1.5070208333333333,2.0246875
audioset_44_3.wav,2.6631875,3.1118125
audioset_44_4.wav,3.1578541666666666,3.8020625
audioset_44_5.wav,3.9976458333333333,4.480791666666667
audioset_46_1.wav,1.5147083333333333,1.9090416666666667
audioset_46_2.wav,9.386291666666667,9.832166666666666
audioset_47_1.wav,5.117770833333333,5.71825
audioset_47_2.wav,5.71825,6.0924375
audioset_47_3.wav,7.64525,8.236770833333333
audioset_48_1.wav,5.108791666666667,5.404541666666667
audioset_49_1.wav,2.4782083333333333,3.275875
audioset_49_2.wav,3.3072708333333334,3.7643541666666667
audioset_49_3.wav,6.569708333333334,7.008875
audioset_4_1.wav,7.791333333333333,8.010458333333334
